Quote	Author	URL	Title
Memorization is easy. The hard part is to retain knowledge for years.	Piotr Wozniak	https://supermemo.guru/wiki/Learning_history:_school_vs._self-directed_learning	Learning history: school vs. self-directed learning
Minor changes in lifestyle can result in major changes in brain health outcomes	Piotr Wozniak	https://supermemo.guru/wiki/Using_stress_valves_to_prevent_chronic_stress	Using stress valves to prevent chronic stress
Minor changes in the context, may result in major differences in recall	Piotr Wozniak	https://supermemo.guru/wiki/How_school_turns_off_memory	How school turns off memory
Misemployment of the learn drive, the genius neural mechanisms developed in the course of evolution, is the key tragedy of modern mass education	Piotr Wozniak	https://supermemo.guru/wiki/Abandon_early_math_instruction!	Abandon early math instruction!
Modern classrooms are a breeding ground for the overdiagnosis of ADHD	Piotr Wozniak	https://supermemo.guru/wiki/ADHD	Confusing creativity with ADHD
Modern world introduces forces that confuse our rules of behavior. When it doubt, it is helpful to look at the forces of evolution, or at the life of hunter-gatherer tribes	Piotr Wozniak	https://supermemo.guru/wiki/Optimization_of_behavioral_spaces_in_development	Optimization of behavioral spaces in development
Morning routine protects the best 2-4 hours for creativity, and problem solving	Piotr Wozniak	https://supermemo.guru/wiki/How_to_solve_any_problem%3F	How to solve any problem?
Naps taken 7 hours from natural waking are best for the brain, health and productivity	Piotr Wozniak	https://supermemo.guru/wiki/Best_time_for_napping	Best time for napping
Nearly all adults take an adult-centric point of view and this might be one of the greatest dramas of modern education.	Piotr Wozniak	https://supermemo.guru/wiki/Bill_Gates_is_wrong_about_education	Bill Gates is wrong about education
New ideas may enhance structural stability. Review may enhance molecular stability	Piotr Wozniak	https://supermemo.guru/wiki/Two-component_model_of_memory_stability	Two-component model of memory stability
Night time sleep deficit requires extra napping time in 3:1 ratio. For each hour of lost night sleep, extra 20 minutes of napping is needed	Piotr Wozniak	https://supermemo.guru/wiki/Power_nap	Power nap
No pleasure, no learning! Your suffering is a waste of time, a waste of health, and a waste of human global resources!	Piotr Wozniak	https://supermemo.guru/wiki/Pleasure_of_learning	Pleasure of learning
One memorable event may count for more than dozens of repetitions for school	Piotr Wozniak	https://supermemo.guru/wiki/How_school_turns_off_memory	How school turns off memory
One of the greatest dangers of teaching is the illusion in which positive short-term effects obscure negative long-term outcomes	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
One of the greatest sins of schooling is that it destroys passions by undermining the learn drive	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Only natural learning reliant on the learn drive makes it possible to form a coherent mnemonic representations that last for life	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
PISA tests are a great research tool. They should not be an optimization tool	Piotr Wozniak	https://supermemo.guru/wiki/PISA_fuels_the_education_arms_race	PISA fuels the education arms race
Parents who attempt to control the education of their children risk exposing them to severe maladaptation with serious implications for the mental health of the entire generation	Piotr Wozniak	https://supermemo.guru/wiki/Tunnel_vision_of_school_letteracy	Tunnel vision of school letteracy
Passive pre-programmed learning at school suppresses the learn drive.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Pleasurable learning can be buried in displeasure caused by stress, bad people, bad schools, bad textbooks, and more.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Praise may be most harmful when it sweetens inefficient learning	Piotr Wozniak	https://supermemo.guru/wiki/Destructive_impact_of_praise_in_learning	Destructive impact of praise in learning
Providing children with answers to their own questions can also be suppressive for the learn drive. In contrast, leaving questions unanswered may propel the young brain into rewarding explorations that will feed further progress.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Pushing the brain to its limits does not benefit the evolution of the brain. It may exert an evolutionary pressure opposite to the one intended	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Quality learning will not cause memory overload because it produces compact representations. However, bad learning in stressful conditions might go against the mental hygiene and indeed be harmful	Piotr Wozniak	https://supermemo.guru/wiki/Bad_learning_contributes_to_Alzheimer%27s	Bad learning contributes to Alzheimer's
Rapid growth of the brain in early development involves neurogenesis and other processes that interfere with survival of early memories.	Piotr Wozniak	https://supermemo.guru/wiki/Childhood_amnesia	Childhood amnesia
Reliance on speed, and the failure to account for the brain's cognitive state, disqualify IQ tests as a reliable measure of intelligence	Piotr Wozniak	https://supermemo.guru/wiki/IQ_is_a_dismal_measure_of_intelligence	IQ is a dismal measure of intelligence
Respect for the natural creativity cycle makes it easy to reproduce high learning and high creativity on a daily basis.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Restricted freedom suppresses reactance, and leads to learned helplessness	Piotr Wozniak	https://supermemo.guru/wiki/Resistance	Reactance
School system plays God and determines who is good and who is bad. Goodness is not a matter of quality, but a matter of compliance	Piotr Wozniak	https://supermemo.guru/wiki/School_dropouts	School dropouts
Schooling defers the need for independent and creative thinking till adulthood	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Schooling destroys new knowledge via interference. More speed and volume translate to less learning	Piotr Wozniak	https://supermemo.guru/wiki/On_the_superiority_of_a_rat_over_a_schooled_human	On the superiority of a rat over a schooled human
Schools are destroyers of creative brainwork!	Piotr Wozniak	https://supermemo.guru/wiki/ADHD	Confusing creativity with ADHD
Schools are inefficient because of the excessive speed of learning, arbitrary choice of knowledge, stress, poor sleep, and loss of love of learning	Piotr Wozniak	https://supermemo.guru/wiki/On_the_superiority_of_a_rat_over_a_schooled_human	On the superiority of a rat over a schooled human
Schools could improve dramatically if they just slowed down to match human cognitive capacity!	Piotr Wozniak	https://supermemo.guru/wiki/Schools_violate_the_Genius_Checklist	Schools violate the Genius Checklist
Schools diminish the generalization toolset. Instead, kids are often gifted with a rich set of toxic memories	Piotr Wozniak	https://supermemo.guru/wiki/Direct_instruction_blocks_pathways_to_great_discoveries	Direct instruction blocks pathways to great discoveries
Schools do not contribute to human genius and creativity! All genius that comes out from school is the genius that came in too school in the first place	Piotr Wozniak	https://supermemo.guru/wiki/Schools_violate_the_Genius_Checklist	Schools violate the Genius Checklist
Schools fail because they disrespect and suppress basic learning, creativity, and problem solving mechanisms. For institutions responsible for fostering science, schools are egregiously ignorant of essential principles of how the brain works	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Self-directed free learning exhibits unmatched efficiency at younger ages. Intervention in that process is usually harmful	Piotr Wozniak	https://supermemo.guru/wiki/How_school_turns_off_memory	How school turns off memory
Self-directed learning is the future, and the myth of irrelevant convictions stands on the way to that future.	Piotr Wozniak	https://supermemo.guru/wiki/Crushing_student_convictions	Crushing student convictions
Semantic learning leads to memories that are likely to receive special protection that is of paramount importance in early learning	Piotr Wozniak	https://supermemo.guru/wiki/Semantic_aspects_of_childhood_amnesia	Semantic aspects of childhood amnesia
Sense of safety provides a strong barrier against harmful rewards	Piotr Wozniak	https://supermemo.guru/wiki/Destructive_impact_of_praise_in_learning	Destructive impact of praise in learning
Sensitivity to signals from the adult world increases a child's vulnerability to the harm of fake rewards	Piotr Wozniak	https://supermemo.guru/wiki/Destructive_impact_of_praise_in_learning	Destructive impact of praise in learning
Several stress valves help prevent converting acute stress into chronic stress. These are: acute quest for a solution, exercise, siesta,  productivity, and night sleep	Piotr Wozniak	https://supermemo.guru/wiki/Using_stress_valves_to_prevent_chronic_stress	Using stress valves to prevent chronic stress
Severe cases of stagnation in problem solving may require the last resort weapon: forgetting. Forgetting may level out old wrong solution ideas. It may also lead to renewed optimism	Piotr Wozniak	https://supermemo.guru/wiki/How_to_solve_any_problem%3F	How to solve any problem?
Similarly to proponents of schooling who see the brain as a hard disk to which we need to copy the curriculum, proponents of IQ see the brain as a microprocessor whose speed can be measured with a benchmark. Those mechanistic misinterpretations fail to notice that the brain is a concept network	Piotr Wozniak	https://supermemo.guru/wiki/IQ_is_a_dismal_measure_of_intelligence	IQ is a dismal measure of intelligence
Simple living reduces the onslaught of stress, and makes it easy to handle it with stress valves	Piotr Wozniak	https://supermemo.guru/wiki/Using_stress_valves_to_prevent_chronic_stress	Using stress valves to prevent chronic stress
Sleep deprivation speeds up the development of the hate of learning associated with schooling	Piotr Wozniak	https://supermemo.guru/wiki/Sleep_deprivation_amplifies_the_harm_of_schooling	Sleep deprivation amplifies the harm of schooling
Sleep is the peak achievement of neural computation. With good sleep, human brain is a highly efficient problem solving machine	Piotr Wozniak	https://supermemo.guru/wiki/Neural_optimization_in_sleep	Neural optimization in sleep
SleepChart can express homeostatic and circadian sleepiness with its charting tools! It shows the biphasic nature of human performance	Piotr Wozniak	https://supermemo.guru/wiki/Biphasic_life	Biphasic life
Sleepiness and the sense of boredom are fantastic weapons against brain mismanagement. If we eliminate these, we expose the brain to the damage of bad sleep and bad learning.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Small investments in learning can produce dramatic changes to individual lives and to the entire planet!	Piotr Wozniak	https://supermemo.guru/index.php?title=Pleasure_of_learning&oldid=17070	Pleasure of learning
Solution: Free learning employs natural neural mechanisms to optimally dose new knowledge, in optimum brain states, to build optimal semantic net that makes further learning easy and pleasurable	Piotr Wozniak	https://supermemo.guru/wiki/Knowledge_crystallization	Knowledge crystallization
Spaced repetition software was born on [date-of-birth]	Piotr Wozniak	https://supermemo.guru/wiki/SuperMemo_1.0_for_DOS	SuperMemo 1.0 for DOS (1987)
Spacing effect can be expressed precisely with the help of the stabilization curve, which defines the effect as Gain in memory stabilization formula over time. For details see: Stabilization curve	Piotr Wozniak	https://supermemo.guru/wiki/Spacing_effect	Spacing effect
Stable old knowledge and fresh new knowledge are both essential in effective problem solving. Both contribute to the learn drive, creativity, and a happy mindset	Piotr Wozniak	https://supermemo.guru/wiki/Knowledge_in_creative_problem_solving	Knowledge in creative problem solving
Starting the school from reading and counting is an artifact of adult-centric view of education	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Sticking with a 24-hours cycle has numerous advantages for DSPS sufferers. Life in harmony with the sun and nature might be the most enjoyable benefit	Piotr Wozniak	https://supermemo.guru/wiki/Curing_DSPS_and_insomnia	Curing DSPS and insomnia
Stress valves prevent chronic stress by building up connections that lead to a plausible resolution or to a re-interpretation of problems	Piotr Wozniak	https://supermemo.guru/wiki/Using_stress_valves_to_prevent_chronic_stress	Using stress valves to prevent chronic stress
Striving at early achievement may result in compromising intelligence	Piotr Wozniak	https://supermemo.guru/wiki/Precocity_paradox	Precocity paradox
Stubbornness is imprinted in human brain by design. It is an expression of neural efficiency. Not a flaw	Piotr Wozniak	https://supermemo.guru/wiki/Ban_on_homeschooling	Ban on homeschooling
Students of the world unite! You no longer need to suffer the pain of learning. If you suffer, you have your basic student right to protest. If you suffer, something is going wrong! You can stop learning! If anyone demands learning from you, and you do not enjoy it, you can strike back, and demand pleasurable learning.	Piotr Wozniak	https://supermemo.guru/wiki/Pleasure_of_learning	Pleasure of learning
Sturdy brain is the best insurance against senile dementia	Piotr Wozniak	https://supermemo.guru/wiki/How_schools_can_contribute_to_Alzheimer%27s_disease	How schools can contribute to Alzheimer's disease
SuperMemo with no new material is similar to boring classes at school. Both suppress the learn drive	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Teacher's most noble goal is to get all his students surpass his own knowledge and skills.	Piotr Wozniak	https://supermemo.guru/wiki/Ban_on_homeschooling	Ban on homeschooling
Teachers find original minds disruptive. Schools are NOT a fertile ground for spawning creative attitudes	Piotr Wozniak	https://supermemo.guru/wiki/Dangers_of_being_a_Straight_A_student	Dangers of being a Straight A student
Testing is one of the major contributors to the harm of schooling	Piotr Wozniak	https://supermemo.guru/wiki/Standardized_testing	Testing
The accuracy of the learn drive should give children priority in educational choices	Piotr Wozniak	https://supermemo.guru/wiki/The_morbid_myth_of_Digital_Dementia	The morbid myth of Digital Dementia
The act of deleting a SuperMemo collection after an exam is the evidence of awareness that knowledge is dispensable and is only needed to get good grades	Piotr Wozniak	https://supermemo.guru/wiki/How_schools_kill_SuperMemo_and_incremental_reading	How schools kill SuperMemo and incremental reading
The alarm clock is the prime killer of big ideas in the modern world!	Piotr Wozniak	https://supermemo.guru/wiki/Neural_optimization_in_sleep	Neural optimization in sleep
The best formula for efficient problem solving is to hook up creativity to the circadian cycle!	Piotr Wozniak	https://supermemo.guru/wiki/ADHD	Confusing creativity with ADHD
The best insurance policy for mankind is to free the young generation to explore the world in their own way	Piotr Wozniak	https://supermemo.guru/wiki/Modern_education_is_a_threat_to_the_survival_of_mankind	Modern education is a threat to the survival of mankind
The best solution to the mental health disorder epidemic is prevention, which requires a major change in which society functions	Piotr Wozniak	https://supermemo.guru/wiki/I_have_ADHD_and_I_love_it	I have ADHD and I love it
The best test for a well designed day is that all activities should be fun!	Piotr Wozniak	https://supermemo.guru/wiki/Optimizing_the_timing_of_brainwork	Optimizing the timing of brainwork
The best time to handle acute stress is the time before exercise, midday meal, and siesta	Piotr Wozniak	https://supermemo.guru/wiki/Using_stress_valves_to_prevent_chronic_stress	Using stress valves to prevent chronic stress
The brain that goes through years of schooling is poorly prepared for problem solving	Piotr Wozniak	https://supermemo.guru/wiki/Abandon_early_math_instruction!	Abandon early math instruction!
The creative power of incremental reading rests in part on the randomized interleaving of new knowledge with old knowledge	Piotr Wozniak	https://supermemo.guru/wiki/Knowledge_in_creative_problem_solving	Knowledge in creative problem solving
The difference between a forgotten memory and a toxic memory in SuperMemo is that the first thing you remember about a toxic question is that you do not remember the answer	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
The education system design counters half a billion years of the evolution of the nervous system	Piotr Wozniak	https://supermemo.guru/wiki/Education_counteracts_evolution	Education counteracts evolution
The experience of democratic schools shows that we can help people learn without making them unhappy for life	Piotr Wozniak	https://supermemo.guru/wiki/How_school_can_ruin_a_life	How school can ruin a life
The faster the train, the lesser the chance to enjoy the landscape views. At some speed, beautiful rainforest and a post-industrial wasteland look all the same.	Piotr Wozniak	https://supermemo.guru/wiki/Futility_of_schooling	Futility of schooling
The focus on the IQ is a major distraction. We should focus on high achievement based on high intelligence	Piotr Wozniak	https://supermemo.guru/wiki/IQ_is_a_dismal_measure_of_intelligence	IQ is a dismal measure of intelligence
The formula for genius is parental love. Exposure to trauma and chronic stress are harmful to brain growth.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
The freedom to explore is the best accelerator of good learning	Piotr Wozniak	https://supermemo.guru/wiki/Learning_history:_school_vs._self-directed_learning	Learning history: school vs. self-directed learning
The ideal path towards developing healthy network valuations is a childhood sheltered from trauma and chronic stress, with no external stressors shaping emotional valuations, plenty of play, and free learning in large behavioral spaces	Piotr Wozniak	https://supermemo.guru/index.php?title=Pleasure_of_learning&oldid=17070	Pleasure of learning
The inability to empathize with a young brain is the main source of design errors in education systems	Piotr Wozniak	https://supermemo.guru/wiki/Semantic_aspects_of_childhood_amnesia	Semantic aspects of childhood amnesia
The learn drive is a natural instinct to acquire new knowledge. It is present in all healthy students. It is a good force that changes the world.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
The learn drive is a natural tendency of the brain to seek new information. The learn drive is generated by a guidance system hard-wired in the brain. This guidance system activates the reward centers upon detecting novel patterns in memory storage.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
The learn drive is powered by matching new knowledge to existing models	Piotr Wozniak	https://supermemo.guru/wiki/Crushing_student_convictions	Crushing student convictions
The learn drive reward comes from high-value knowledge ready for long-term storage.	Piotr Wozniak	https://supermemo.guru/index.php?title=Pleasure_of_learning&oldid=17070	Pleasure of learning
The learning difference between speech and reading is in the environment, not in the brain	Piotr Wozniak	https://supermemo.guru/wiki/Direct_instruction_blocks_pathways_to_great_discoveries	Direct instruction blocks pathways to great discoveries
The more massive the learning at school, the more we think we need teachers, and the less we see the problem of interference in asemantic learning	Piotr Wozniak	https://supermemo.guru/wiki/Do_we_need_teachers%3F	Do we need teachers?
The more we learn, the richer and more coherent the semantic network of knowledge, the less the need to resort to mnemonic techniques for knowledge of high applicability	Piotr Wozniak	https://supermemo.guru/wiki/Semantic_learning	Semantic learning
The more we school, the less we practice the art of parenting, and the more we needed teachers	Piotr Wozniak	https://supermemo.guru/wiki/Do_we_need_teachers%3F	Do we need teachers?
The myth of a perfect society (and perfect education) begins with the thought that if everyone did what I do, the life would be perfect	Piotr Wozniak	https://supermemo.guru/wiki/Utopian_visions:_Education_via-a-vis_North_Korea	Utopian visions: Education via-a-vis North Korea
The negative impact of variable reward can be minimized when there are rich sources of diverse rewards in life	Piotr Wozniak	https://supermemo.guru/wiki/Reward_diversity_in_preventing_addictions	Reward diversity in preventing addictions
The only difference between folk knowledge and academic knowledge is its complexity, applicability, and the semantic proximity to sensory origins	Piotr Wozniak	https://supermemo.guru/wiki/Direct_instruction_blocks_pathways_to_great_discoveries	Direct instruction blocks pathways to great discoveries
The only reliable detector of knowledge complementarity and coherence are the neural networks of the learn drive system. This is why knowledge cannot be prepackaged and imposed on students.	Piotr Wozniak	https://supermemo.guru/index.php?title=Pleasure_of_learning&oldid=17070	Pleasure of learning
The path to better education will be long and meandering. Our biggest enemy is the current system of education that imprints rich mythology in our minds.	Piotr Wozniak	https://supermemo.guru/wiki/Abandon_early_math_instruction!	Abandon early math instruction!
The path to the mountaintop cannot be predetermined by experts. Free learning provides freedom for an individual to find her own path	Piotr Wozniak	https://supermemo.guru/wiki/Mountain_climb_metaphor_of_schooling	Mountain climb metaphor of schooling
The pleasure of learning plays a role in recall even if it is not directly associated with the content of knowledge	Piotr Wozniak	https://supermemo.guru/wiki/How_school_turns_off_memory	How school turns off memory
The process of generalization is based on compiling facts, deriving concepts and rules, building higher-level models, and accumulating knowledge that is abstract/conceptual in nature. Abstract knowledge is knowledge of high abstractness that leads to high applicability that makes up the core of human intelligence	Piotr Wozniak	https://supermemo.guru/wiki/Abstract_knowledge	Abstract knowledge
The push should transfer a kid from one area of high learntropy to another area of high learntropy. It should not push the kid into unpleasant learning!	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
The richer the pool of awards, the greater the risk of the hate of learning	Piotr Wozniak	https://supermemo.guru/wiki/Incoherence_penalty	Decoding failure penalty
The right to determine one's own education should be enshrined in constitutions around the world as the prime right of a child	Piotr Wozniak	https://supermemo.guru/wiki/Schools_must_reform_or_die	Schools must reform or die
The sad truth is that once committed to schooling, kids need to be lead on a leash. That is the price we pay for the invention of the Prussian education system	Piotr Wozniak	https://supermemo.guru/wiki/Abandon_early_math_instruction!	Abandon early math instruction!
The safest strategy for building up adaptive immunity is to tackle infections one at a time.	Piotr Wozniak	https://supermemo.guru/wiki/Daycare_infections	Daycare infections
The school system is an inherently unhappy structure. It has an uncanny ability to turn learning, one of the greatest joys of life, into a form of mental torture.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
The simplest remedy for learning difficulties in childhood is to rely on inborn knowledge acquisition mechanisms. Children learn best in play	Piotr Wozniak	https://supermemo.guru/wiki/Semantic_aspects_of_childhood_amnesia	Semantic aspects of childhood amnesia
The unceasing pressure of schooling may result in a constant need to increase pressure to achieve the same outcomes	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
The vision of great education stays the same, its proponents keep dying, and the rat race for certificates continues	Piotr Wozniak	https://supermemo.guru/wiki/Asemantic_curriculum	Asemantic curriculum
The younger the brain, the greater the possible negative impact of chronic stress	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
There are many rewards that draw children into gaming. The best lure away from the habit are competing rewards of a productive life	Piotr Wozniak	https://supermemo.guru/wiki/Reward_diversity_in_preventing_addictions	Reward diversity in preventing addictions
There are no lazy people! There are only people who hate what they are supposed to do.	Piotr Wozniak	https://supermemo.guru/wiki/How_to_solve_any_problem%3F	How to solve any problem?
Those who accelerate early may stagnate early	Piotr Wozniak	https://supermemo.guru/wiki/How_baby_brain_does_not_work	Precocity paradox: early instruction may hurt the long-term growth
Those who do not follow the natural creativity cycle are less likely to come up with big ideas and be efficient problem solvers	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
To avoid game addictions, parents should provide unconditional love, freedom, and facilitate access to rich attractive alternatives	Piotr Wozniak	https://supermemo.guru/wiki/Videogames	Videogames
To live up to your intellectual and creative potential, you should respect and protect the natural creativity cycle.	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
To maximize intelligence, we should focus on maximizing the acquisition of high-quality knowledge	Piotr Wozniak	https://supermemo.guru/wiki/Human_intelligence	Simple formula for high intelligence
Today I struggle to explain the harms of schooling. The kids of tomorrow will see it all as obvious. This will not be a result of the evolution of the brain. This will be the outcome of the evolution of human knowledge	Piotr Wozniak	https://supermemo.guru/wiki/Direct_instruction_blocks_pathways_to_great_discoveries	Direct instruction blocks pathways to great discoveries
Toxic memory is essential for understanding that early and accelerated education may be dangerous!	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
True human intelligence is based on a vast reservoir of abstract knowledge applicable in problem solving	Piotr Wozniak	https://supermemo.guru/wiki/IQ_is_a_dismal_measure_of_intelligence	IQ is a dismal measure of intelligence
Twice a day, we peak in intellectual performance. We can improve our productivity by understanding the circadian cycle	Piotr Wozniak	https://supermemo.guru/wiki/Optimizing_the_timing_of_brainwork	Optimizing the timing of brainwork
Unconditional love is one of the best remedies against variability that leads to addictions	Piotr Wozniak	https://supermemo.guru/wiki/Reward_diversity_in_preventing_addictions	Reward diversity in preventing addictions
Understanding childhood amnesia is essential for protecting kids from the harm of early acceleration programs	Piotr Wozniak	https://supermemo.guru/wiki/Childhood_amnesia	Childhood amnesia
Understanding the learn drive and the mechanism by which it supposedly declines over time is essential for optimizing education	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Untainted sense of freedom is more important than the avoidance of addictive agents	Piotr Wozniak	https://supermemo.guru/wiki/Reward_diversity_in_preventing_addictions	Reward diversity in preventing addictions
Variable reward in game addiction is often generated by a parent, not by the games	Piotr Wozniak	https://supermemo.guru/wiki/Reward_diversity_in_preventing_addictions	Reward diversity in preventing addictions
Walk-talking is the best form of one-on-one face-to-face brainstorming I know	Piotr Wozniak	https://supermemo.guru/wiki/How_to_solve_any_problem%3F	How to solve any problem?
We keep optimizing schools instead of focusing on optimizing the conditions for kids to employ free learning	Piotr Wozniak	https://supermemo.guru/wiki/PISA_fuels_the_education_arms_race	PISA fuels the education arms race
We need to design an education system in which kids do not need to battle for the right to develop	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
Weakly active neurons are likely to seek new dendritic experience. Strongly active neurons are likely to share their axonal wisdom with other neurons	Piotr Wozniak	https://supermemo.guru/wiki/Concept_network	Concept network
Well-managed incremental reading is a source of sustainable high reward	Piotr Wozniak	https://supermemo.guru/wiki/Reward_diversity_in_preventing_addictions	Reward diversity in preventing addictions
Well-managed spaced repetition is a form of enjoyable variable reward	Piotr Wozniak	https://supermemo.guru/wiki/Reward_diversity_in_preventing_addictions	Reward diversity in preventing addictions
What makes a great educator is love for children as opposed to the infatuation with what they might become	Piotr Wozniak	https://supermemo.guru/wiki/I_would_never_send_my_kids_to_school	I would never send my kids to school
When SuperMemo starts working, the news is not so happy: the brain is past its most explosive growth phase	Piotr Wozniak	https://supermemo.guru/wiki/SuperMemo_does_not_work_for_kids	SuperMemo does not work for kids
When employing models in practice, we can factor in their probabilistic validity by computing the expected cost of being wrong	Piotr Wozniak	https://supermemo.guru/wiki/Ban_on_homeschooling	Ban on homeschooling
When kids are deprived of freedom to make decisions in their most formative years, they can be left scarred for life	Piotr Wozniak	https://supermemo.guru/wiki/Genius_checklist	Genius checklist
When there is no pleasure, there is no good learning.	Piotr Wozniak	https://supermemo.guru/index.php?title=Pleasure_of_learning&oldid=17070	Pleasure of learning
When you get stuck in problem solving, you can employ disruption in the form of learning. If it does not help, you can leave the protected mental mode and communicate with others or engage in brainstorming	Piotr Wozniak	https://supermemo.guru/wiki/How_to_solve_any_problem%3F	How to solve any problem?
While freedom has a fantastic impact on creativity and problem solving, it may negatively affect domain-specific test scores	Piotr Wozniak	https://supermemo.guru/wiki/PISA_fuels_the_education_arms_race	PISA fuels the education arms race
With incremental reading you can crank up the speed of reading towards virtual infinity, while still aiming at maximum comprehension	Piotr Wozniak	https://supermemo.guru/wiki/How_can_I_read_faster%3F	How can I read faster?
With some help from simple science, schools can be replaced with a bit of free learning and a lot of free time. The system of bondage can be replaced with a formula for happy learning	Piotr Wozniak	https://supermemo.guru/wiki/Schools_must_reform_or_die	Schools must reform or die
With well formulated knowledge and with smart review we can break free from the depressing power of forgetting that was hinted by Ebbinghaus's research	Piotr Wozniak	https://supermemo.guru/wiki/Error_of_Ebbinghaus_forgetting_curve	Error of Ebbinghaus forgetting curve
Without coercion, learning would be a pleasure, bad schools and bad teachers would disappear overnight, kids would be healthier and smile more, literacy would thrive, we would all gain on brain health and intelligence, societies would be more productive, and the world would be a happier place	Piotr Wozniak	https://supermemo.guru/wiki/Compulsory_schooling_must_end	Compulsory schooling must end
Without good support from neuroscience, even the brightest mind can stand in opposition to the truth. For details see: Problem of schooling	Piotr Wozniak	https://supermemo.guru/wiki/Abandon_early_math_instruction!	Abandon early math instruction!
Without knowledge valuations, human existence become a joyless set of habits	Piotr Wozniak	https://supermemo.guru/index.php?title=Pleasure_of_learning&oldid=17070	Pleasure of learning
Wrong models can serve as inspiration, even if they never lead to a paradigm shift	Piotr Wozniak	https://supermemo.guru/wiki/Ban_on_homeschooling	Ban on homeschooling
